Fan_ID,Fan_Type,Age,Gender,Income_Level,STM_Holder,Attendance_Trend,Distance_to_Arena_Miles,Lifetime_Concessions_Spend,Lifetime_Retail_Spend,Lifetime_Games_Attended,Lifetime_Ticket_Units,Lifetime_Ticket_Spend,Total_Engagement_Score
498,Student,20,Female,Medium,0,Increasing,1.91,900.90,693.00,33,132,4785.00,24.57
499,General Fan,39,Female,Medium,1,Decreasing,17.60,4032.60,1496.00,88,176,5368.00,70.14
500,General Fan,54,Female,High,0,Increasing,16.20,590.40,512.00,16,96,11760.00,59.66
501,General Fan,49,Male,High,1,Increasing,12.30,2941.75,1260.00,70,70,2835.00,18.12
502,Alumni,58,Female,Medium,0,Decreasing,5.20,0.00,96.00,3,3,315.00,47.09
503,Alumni,26,Female,Medium,1,Increasing,17.10,2252.25,3150.00,70,70,3220.00,42.62
504,General Fan,45,Non-binary,Medium,0,Stable,9.10,218.40,0.00,8,56,5670.00,61.91
505,General Fan,27,Female,High,0,Increasing,1.60,133.25,160.00,5,30,2287.50,25.95
506,Student,19,Male,Low,0,Increasing,1.19,203.00,175.00,7,21,761.25,62.29
507,General Fan,46,Female,Medium,0,Increasing,17.40,136.50,686.00,14,28,2170.00,39.76
508,General Fan,32,Male,Medium,0,Stable,24.00,48.75,0.00,1,8,50.00,45.76
509,General Fan,50,Female,High,0,Decreasing,21.00,350.55,608.00,19,38,4512.50,53.00
510,General Fan,24,Male,Medium,0,Decreasing,23.00,125.78,0.00,3,9,337.50,33.20
511,General Fan,29,Male,Medium,0,Increasing,7.30,302.25,480.00,10,30,2775.00,56.96
512,Alumni,47,Female,Medium,1,Increasing,18.30,1404.00,2160.00,72,72,3024.00,65.09
513,General Fan,38,Male,High,0,Decreasing,15.00,34.85,41.00,1,6,292.50,48.98
514,General Fan,48,Female,Medium,0,Stable,33.10,282.75,490.00,10,10,425.00,57.75
515,Student,22,Male,Low,0,Stable,1.19,315.00,63.00,21,21,708.75,55.79
516,Student,18,Female,Low,0,Increasing,0.23,49.00,21.00,7,14,455.00,24.37
517,Alumni,54,Female,Medium,0,Decreasing,3.40,307.13,133.00,7,28,2485.00,8.94
518,General Fan,21,Female,High,0,Stable,16.40,98.40,258.00,6,42,3150.00,43.19
519,General Fan,45,Male,Medium,0,Increasing,17.90,234.00,230.00,10,60,5550.00,43.71
520,Student,21,Male,Low,0,Stable,0.72,546.00,0.00,21,63,1890.00,61.18
521,Alumni,37,Male,Medium,1,Increasing,19.50,1404.00,1080.00,60,120,5040.00,42.41
522,Alumni,41,Male,Medium,0,Stable,17.30,46.80,188.00,4,12,1140.00,57.79
523,General Fan,49,Female,Medium,0,Stable,25.10,0.00,0.00,8,16,1840.00,52.24
524,General Fan,58,Non-binary,High,1,Stable,27.10,2306.25,3600.00,90,90,3780.00,32.46
525,General Fan,53,Female,Medium,0,Decreasing,15.90,432.90,0.00,12,24,2460.00,51.71
526,Alumni,51,Female,Medium,1,Increasing,4.60,2702.70,2838.00,66,132,5478.00,66.24
527,Alumni,53,Female,Medium,1,Stable,6.70,2488.20,2992.00,88,264,13068.00,64.42
528,Student,21,Female,Low,0,Increasing,1.86,1232.00,792.00,44,44,825.00,60.76
529,Student,22,Male,Low,0,Increasing,1.62,494.00,494.00,26,26,617.50,65.94
530,General Fan,51,Non-binary,Medium,0,Stable,32.50,240.83,475.00,19,57,4488.75,40.05
531,General Fan,53,Female,High,0,Stable,20.00,157.85,224.00,7,7,831.25,12.56
532,General Fan,23,Female,Medium,1,Stable,22.50,2927.93,1820.00,91,182,8918.00,61.88
533,General Fan,56,Male,Medium,1,Increasing,24.40,2445.30,1520.00,76,228,9462.00,53.29
534,Alumni,59,Male,High,0,Stable,2.80,230.63,225.00,15,75,9375.00,34.64
535,General Fan,29,Female,Medium,0,Stable,18.10,0.00,240.00,8,40,3250.00,39.91
536,General Fan,20,Female,High,0,Increasing,2.60,23.58,22.00,1,2,165.00,49.48
537,General Fan,62,Female,High,0,Increasing,12.20,301.35,182.00,7,49,2940.00,53.56
538,Student,21,Male,Low,0,Increasing,2.14,714.00,0.00,21,84,1260.00,75.63
539,Alumni,57,Non-binary,High,0,Increasing,4.70,77.90,54.00,2,2,115.00,51.97
540,Student,18,Male,Low,0,Stable,2.14,0.00,0.00,2,8,120.00,41.70
541,General Fan,32,Male,Medium,0,Decreasing,1.00,386.10,261.00,9,9,450.00,8.17
542,General Fan,50,Male,Medium,0,Stable,26.40,163.80,0.00,12,72,3510.00,25.55
543,Student,18,Female,Low,0,Stable,2.01,42.00,63.00,7,14,472.50,38.72
544,General Fan,43,Non-binary,Medium,0,Increasing,4.70,124.80,0.00,4,12,1230.00,38.47
545,General Fan,25,Male,Medium,1,Stable,1.00,1684.80,2016.00,72,72,2304.00,32.17
546,Alumni,53,Female,Medium,1,Decreasing,9.20,1419.60,3731.00,91,91,3230.50,35.96
547,Student,20,Male,Low,0,Stable,1.43,30.00,54.00,3,6,82.50,42.55
548,General Fan,40,Non-binary,Medium,0,Increasing,9.50,409.50,645.00,15,15,900.00,36.28
549,Alumni,59,Female,High,0,Stable,26.00,645.75,690.00,15,15,431.25,66.29
550,General Fan,61,Female,High,1,Increasing,13.10,2609.65,3149.00,67,67,3350.00,12.01
551,Alumni,31,Male,High,1,Increasing,3.20,1476.00,3384.00,72,216,6804.00,23.73
552,General Fan,31,Non-binary,High,0,Stable,17.30,225.50,250.00,5,15,1162.50,53.73
553,Alumni,34,Female,Medium,1,Increasing,16.40,3391.05,2146.00,74,74,2997.00,75.89
554,Alumni,54,Male,Medium,0,Decreasing,34.60,0.00,76.00,4,4,150.00,50.49
555,General Fan,22,Female,Medium,0,Decreasing,22.90,0.00,72.00,3,6,360.00,34.62
556,Alumni,55,Male,Medium,0,Stable,18.10,296.40,768.00,16,128,9920.00,40.01
557,Student,20,Female,Low,0,Increasing,0.79,864.00,459.00,27,27,506.25,72.62
558,Student,21,Male,Low,0,Increasing,1.69,63.00,27.00,9,18,427.50,55.30
559,General Fan,64,Female,High,0,Increasing,14.20,1156.20,888.00,24,24,1110.00,42.80
560,General Fan,31,Female,High,1,Decreasing,11.60,1635.90,3420.00,76,228,10032.00,46.62
561,General Fan,56,Male,High,0,Increasing,1.00,498.15,702.00,18,18,1507.50,40.04
562,Student,19,Male,Low,0,Increasing,1.44,115.00,65.00,5,5,162.50,45.10
563,Student,21,Male,Medium,0,Increasing,0.39,298.35,204.00,17,17,595.00,31.80
564,Student,20,Female,Low,0,Increasing,0.94,812.00,420.00,28,112,1820.00,15.56
565,Alumni,56,Male,High,0,Decreasing,9.50,848.70,270.00,18,36,1755.00,67.26
566,Alumni,23,Female,High,1,Stable,16.50,3394.80,3528.00,72,216,8748.00,46.16
567,Alumni,34,Male,High,0,Increasing,14.60,123.00,232.00,8,24,2130.00,37.92
568,Alumni,42,Male,High,0,Decreasing,10.90,141.45,198.00,6,18,1845.00,57.46
569,General Fan,45,Female,Medium,1,Decreasing,8.00,2121.60,1344.00,64,128,4480.00,20.03
570,Alumni,42,Male,Medium,1,Decreasing,1.00,2870.40,1472.00,64,128,3968.00,96.20
571,Alumni,52,Non-binary,High,0,Stable,7.80,49.20,112.00,4,16,620.00,35.94
572,General Fan,54,Female,Medium,0,Decreasing,9.90,266.18,322.00,7,7,525.00,54.89
573,Alumni,23,Female,Medium,0,Decreasing,16.50,292.50,0.00,6,6,570.00,25.35
574,General Fan,18,Female,High,0,Increasing,34.60,92.25,115.00,5,25,1593.75,21.81
575,General Fan,57,Female,Medium,0,Decreasing,8.80,43.88,0.00,3,6,367.50,40.20
576,General Fan,29,Male,High,1,Decreasing,4.80,1779.40,2744.00,56,56,2100.00,44.43
577,Student,19,Male,Low,0,Increasing,2.18,385.00,665.00,35,70,1400.00,53.85
578,General Fan,62,Male,Medium,0,Increasing,16.50,19.50,26.00,1,1,86.25,39.51
579,Alumni,40,Female,Medium,1,Stable,20.90,3018.60,3312.00,72,72,2736.00,55.32
580,Student,18,Male,Medium,0,Decreasing,0.91,107.25,0.00,5,15,506.25,32.68
581,Alumni,48,Female,Medium,1,Decreasing,23.30,3299.40,1944.00,72,216,9072.00,72.46
582,General Fan,28,Non-binary,Medium,0,Stable,24.70,0.00,108.00,3,21,787.50,38.67
583,Alumni,27,Female,Medium,0,Stable,12.20,429.98,0.00,9,72,5490.00,47.65
584,Alumni,28,Female,Medium,0,Decreasing,35.50,432.90,0.00,12,36,3645.00,56.82
585,General Fan,31,Male,Medium,0,Stable,11.50,320.78,329.00,7,42,1785.00,46.58
586,Student,19,Female,Low,0,Stable,0.30,50.00,45.00,5,20,350.00,39.08
587,Student,21,Female,Low,0,Decreasing,0.85,319.00,174.00,29,116,1740.00,32.00
588,Student,21,Male,Low,0,Decreasing,0.48,234.00,0.00,9,27,337.50,42.07
589,Student,21,Male,Low,0,Increasing,0.98,42.00,0.00,6,24,690.00,40.18
590,Student,21,Non-binary,Medium,0,Stable,2.01,0.00,144.00,8,16,480.00,46.27
591,Student,22,Female,Low,0,Decreasing,1.34,112.00,0.00,8,32,600.00,58.63
592,General Fan,58,Female,Medium,1,Increasing,1.60,2914.28,2257.00,61,122,5734.00,31.64
593,Student,20,Female,Medium,0,Stable,1.22,54.60,6.00,2,2,35.00,50.09
594,Alumni,23,Female,High,1,Decreasing,18.90,1812.20,2236.00,52,156,6240.00,55.12
595,General Fan,37,Female,Medium,0,Increasing,26.80,0.00,0.00,5,35,1706.25,39.60
596,Alumni,25,Male,Medium,0,Decreasing,8.10,193.05,418.00,11,22,2502.50,60.34
597,General Fan,60,Male,High,0,Decreasing,25.00,70.73,75.00,3,3,348.75,44.29
598,Student,22,Male,Low,0,Stable,0.81,21.00,25.00,1,1,37.50,40.18
599,Student,20,Female,Medium,0,Increasing,0.32,93.60,0.00,3,6,97.50,50.94
600,Student,22,Female,Low,0,Stable,1.14,0.00,0.00,4,8,290.00,38.76
601,Student,18,Female,Low,0,Decreasing,0.78,0.00,0.00,3,9,180.00,51.47
602,Student,21,Male,Low,0,Increasing,0.98,189.00,198.00,9,27,675.00,41.10
603,Student,19,Female,Medium,0,Stable,1.44,351.00,220.00,20,20,350.00,77.15
604,Student,19,Female,Low,0,Decreasing,1.28,46.00,0.00,2,2,55.00,37.00
605,Student,18,Female,Medium,0,Increasing,1.13,403.65,253.00,23,92,1495.00,49.83
606,Alumni,29,Female,High,0,Decreasing,14.60,282.90,336.00,12,12,1080.00,46.58
607,Student,19,Male,Low,0,Stable,1.54,115.00,70.00,5,15,393.75,26.78
608,Alumni,61,Female,High,0,Increasing,23.30,1204.38,625.00,25,50,2937.50,55.81
609,Alumni,45,Male,Medium,1,Increasing,3.70,2327.33,3619.00,77,154,7161.00,46.01
610,General Fan,64,Male,High,0,Increasing,4.10,165.03,245.00,7,35,2843.75,42.81
611,Student,18,Female,Low,0,Increasing,0.88,95.00,55.00,5,5,100.00,17.65
612,General Fan,23,Female,Medium,0,Stable,20.30,131.63,115.00,5,35,2800.00,48.10
613,General Fan,61,Non-binary,Medium,1,Decreasing,21.60,3408.60,2280.00,76,76,3344.00,64.04
614,Student,20,Female,Low,0,Increasing,1.57,300.00,0.00,12,36,585.00,14.72
615,General Fan,31,Female,High,0,Increasing,6.70,306.48,416.00,13,13,1007.50,24.42
616,General Fan,19,Female,High,0,Increasing,32.40,45.10,192.00,4,8,340.00,38.82
617,Student,20,Female,Low,0,Stable,1.81,105.00,50.00,5,15,243.75,42.29
618,Student,19,Male,Low,0,Increasing,1.35,16.00,50.00,2,4,125.00,67.35
619,General Fan,37,Male,Medium,0,Stable,22.40,232.05,140.00,7,21,1155.00,51.85
620,General Fan,43,Male,Medium,1,Decreasing,27.80,2486.25,2325.00,75,225,7312.50,32.58
621,Student,19,Female,Low,0,Increasing,0.40,104.00,128.00,8,16,460.00,50.76
622,Student,21,Male,Medium,0,Stable,1.34,29.25,12.00,3,6,187.50,36.50
623,Alumni,52,Male,Medium,1,Decreasing,15.60,3726.45,3276.00,91,91,3230.50,57.99
624,Alumni,23,Male,Medium,1,Stable,10.20,2511.60,2632.00,56,112,5152.00,21.92
625,General Fan,54,Non-binary,Medium,0,Stable,17.30,304.20,240.00,12,12,840.00,39.04
626,Alumni,30,Male,Medium,1,Increasing,30.80,1126.13,3619.00,77,231,9586.50,60.12
627,Alumni,50,Female,Medium,0,Increasing,2.00,448.50,500.00,10,60,7125.00,41.00
628,General Fan,31,Male,Medium,0,Stable,8.40,329.55,0.00,13,52,5525.00,76.98
629,Student,21,Female,Medium,0,Increasing,1.32,759.53,1025.00,41,123,3382.50,52.44
630,Student,22,Male,Low,0,Increasing,0.72,0.00,0.00,4,4,80.00,85.56
631,General Fan,37,Male,Medium,1,Increasing,13.60,3112.20,1596.00,76,76,3420.00,26.36
632,General Fan,41,Female,Medium,0,Increasing,22.70,278.85,495.00,11,33,1113.75,45.69
633,Alumni,60,Male,Medium,0,Stable,15.30,585.00,408.00,24,96,9120.00,19.84
634,Alumni,51,Male,Medium,0,Increasing,18.00,759.53,304.00,19,57,4845.00,15.47
635,Student,21,Male,Low,0,Decreasing,1.09,35.00,84.00,7,21,393.75,49.38
636,Alumni,46,Male,Medium,0,Decreasing,17.50,392.93,442.00,13,26,3055.00,47.92
637,Alumni,56,Male,Medium,0,Decreasing,22.00,397.80,588.00,12,24,1230.00,17.73
638,Student,18,Male,Low,0,Increasing,0.34,288.00,144.00,12,48,1440.00,28.67
639,Student,19,Female,Low,0,Stable,1.41,288.00,0.00,9,36,630.00,27.15
640,Alumni,60,Female,High,0,Increasing,40.40,295.20,684.00,18,36,2385.00,49.33
641,Student,22,Female,Low,0,Stable,1.15,308.00,280.00,28,84,3045.00,36.21
642,Alumni,61,Male,Medium,1,Stable,17.30,799.50,3854.00,82,164,5904.00,34.18
643,Student,19,Non-binary,Low,0,Decreasing,1.60,33.00,0.00,3,6,195.00,66.48
644,Alumni,37,Male,Medium,0,Decreasing,4.00,315.90,588.00,12,24,900.00,48.26
645,Student,22,Male,Low,0,Decreasing,1.28,0.00,30.00,6,6,165.00,31.98
646,General Fan,62,Female,Medium,1,Increasing,7.70,1863.23,2275.00,91,273,13650.00,39.78
647,Alumni,33,Male,High,0,Stable,20.10,92.25,72.00,3,18,2182.50,42.98
648,General Fan,59,Male,Medium,1,Stable,7.70,3363.75,2250.00,75,150,5100.00,56.99
649,General Fan,25,Female,Medium,0,Increasing,11.60,61.43,132.00,3,9,405.00,20.95
650,Alumni,38,Female,Medium,0,Decreasing,1.00,136.50,616.00,14,28,1085.00,16.85
651,Student,19,Female,Medium,0,Stable,1.87,0.00,0.00,4,4,120.00,36.50
652,Alumni,25,Female,High,0,Stable,18.50,79.95,162.00,6,6,480.00,35.57
653,Alumni,46,Non-binary,High,0,Decreasing,6.30,246.00,240.00,16,96,3720.00,33.65
654,General Fan,49,Male,Medium,0,Decreasing,25.60,586.95,490.00,14,98,8085.00,40.46
655,Alumni,55,Male,Medium,1,Increasing,5.50,1632.15,2418.00,62,186,7440.00,37.12
656,Student,20,Male,Low,0,Stable,1.22,50.00,30.00,5,10,300.00,49.30
657,Student,21,Male,Low,0,Increasing,2.06,84.00,0.00,4,4,140.00,74.66
658,Alumni,39,Male,Medium,1,Decreasing,18.90,1637.03,2701.00,73,219,6898.50,17.40
659,General Fan,64,Non-binary,High,1,Increasing,1.00,1854.23,1675.00,67,67,3283.00,73.12
660,Alumni,51,Female,Medium,0,Increasing,10.50,136.50,0.00,5,10,1187.50,57.18
661,Alumni,61,Female,Medium,1,Decreasing,6.50,1681.88,1794.00,69,138,5796.00,56.68
662,General Fan,43,Male,Medium,0,Stable,23.80,292.50,528.00,12,48,6000.00,36.00
663,General Fan,60,Female,Medium,0,Increasing,19.60,307.13,360.00,15,105,2625.00,21.27
664,Student,19,Non-binary,Medium,0,Decreasing,0.60,0.00,40.00,2,2,42.50,65.27
665,Student,21,Female,Low,0,Increasing,0.25,72.00,57.00,3,9,258.75,51.00
666,Student,22,Male,Low,0,Increasing,2.21,120.00,30.00,5,5,187.50,40.73
667,Student,22,Female,Low,0,Decreasing,0.69,42.00,0.00,2,8,180.00,53.68
668,Student,20,Male,Medium,0,Decreasing,1.65,131.63,0.00,9,36,1215.00,83.42
669,Student,19,Male,Low,0,Increasing,1.68,0.00,161.00,7,7,210.00,72.52
670,Student,22,Male,Low,0,Increasing,0.56,0.00,126.00,9,9,135.00,39.93
671,Student,19,Female,Low,0,Increasing,1.81,0.00,21.00,7,28,595.00,30.53
672,General Fan,29,Female,Medium,1,Increasing,12.50,2211.30,2376.00,54,108,3456.00,39.87
673,Student,22,Male,Medium,0,Stable,0.33,298.35,0.00,9,36,1260.00,55.58
674,Alumni,25,Male,Medium,0,Stable,33.20,0.00,0.00,3,6,375.00,34.62
675,Alumni,42,Female,High,1,Increasing,5.00,2505.10,1924.00,52,156,6630.00,51.58
676,General Fan,63,Male,High,0,Decreasing,23.30,416.15,322.00,14,84,9135.00,14.55
677,Student,20,Male,Low,0,Stable,0.62,0.00,42.00,2,8,110.00,47.96
678,Alumni,50,Male,Medium,0,Increasing,2.60,156.00,312.00,8,32,2240.00,49.97
679,General Fan,18,Female,Medium,0,Stable,15.30,195.00,368.00,8,8,620.00,56.47
680,General Fan,36,Male,Medium,0,Stable,15.20,210.60,405.00,9,27,3273.75,58.25
681,General Fan,48,Male,Medium,0,Increasing,1.00,877.50,702.00,18,90,4612.50,57.21
682,Student,18,Male,Low,0,Increasing,1.22,85.00,15.00,5,15,431.25,43.92
683,Student,20,Non-binary,Low,0,Stable,0.81,1064.00,570.00,38,76,2090.00,30.48
684,General Fan,22,Female,Medium,0,Decreasing,13.50,0.00,240.00,6,12,735.00,36.84
685,General Fan,58,Female,Medium,1,Increasing,28.30,2500.88,1824.00,57,114,5529.00,42.01
686,Alumni,43,Male,High,1,Increasing,17.10,3064.75,1885.00,65,130,6370.00,37.87
687,Alumni,45,Female,Medium,0,Decreasing,11.40,389.03,456.00,19,76,4655.00,24.02
688,Student,21,Male,Low,0,Decreasing,1.43,1044.00,252.00,36,144,4140.00,69.67
689,General Fan,23,Female,Medium,1,Stable,27.90,4118.40,3432.00,88,264,8052.00,66.22
690,Student,20,Non-binary,Low,0,Stable,0.50,462.00,336.00,14,28,980.00,31.56
691,Alumni,50,Female,Medium,0,Increasing,10.10,358.80,624.00,16,16,1560.00,57.33
692,Alumni,58,Female,Medium,0,Decreasing,8.80,565.50,460.00,20,80,8100.00,52.06
693,Alumni,42,Female,High,1,Decreasing,7.80,1356.08,1008.00,63,126,4158.00,37.51
694,Student,19,Male,Low,0,Decreasing,1.19,232.00,58.00,29,116,3480.00,56.41
695,Student,19,Non-binary,Low,0,Increasing,0.81,160.00,30.00,5,10,150.00,35.42
696,General Fan,30,Male,Medium,1,Stable,9.30,3744.00,2480.00,80,80,2880.00,51.82
697,Student,19,Female,Low,0,Stable,1.77,420.00,231.00,21,84,2730.00,54.45
698,Alumni,58,Male,High,0,Decreasing,21.40,243.95,266.00,14,56,4270.00,50.29
699,Student,20,Male,Medium,0,Decreasing,1.92,20.48,0.00,1,3,112.50,41.76
700,Alumni,23,Male,High,1,Increasing,11.20,2009.00,2590.00,70,70,2590.00,48.86
701,Alumni,51,Male,High,1,Decreasing,1.00,2324.70,2916.00,81,162,5670.00,33.11
702,Student,20,Female,Medium,0,Decreasing,2.02,565.50,58.00,29,29,398.75,49.58
703,Alumni,63,Female,High,0,Decreasing,1.00,116.85,123.00,3,15,1668.75,53.54
704,Student,20,Male,Low,0,Stable,0.79,667.00,437.00,23,69,862.50,37.33
705,Student,22,Male,Low,0,Decreasing,1.65,0.00,0.00,4,4,75.00,32.46
706,General Fan,36,Female,High,0,Increasing,1.00,249.08,288.00,9,9,765.00,28.99
707,Alumni,23,Male,Medium,0,Stable,11.40,0.00,0.00,3,15,1368.75,41.02
708,General Fan,51,Female,Medium,0,Increasing,32.10,514.80,464.00,16,112,6020.00,31.87
709,Student,22,Female,Low,0,Increasing,0.78,27.00,0.00,3,12,210.00,17.71
710,General Fan,30,Female,High,0,Increasing,1.00,248.05,517.00,11,22,1485.00,18.20
711,General Fan,58,Female,Medium,0,Decreasing,1.60,760.50,1000.00,20,20,750.00,17.82
712,Alumni,40,Male,Medium,0,Stable,11.00,430.95,624.00,13,39,2583.75,45.10
713,Alumni,36,Female,Medium,1,Decreasing,17.40,1521.00,2400.00,60,180,7110.00,83.85
714,Alumni,62,Male,Medium,0,Stable,5.60,245.70,480.00,12,60,2625.00,49.60
715,Alumni,28,Male,High,0,Decreasing,5.70,184.50,333.00,9,63,3622.50,59.48
716,General Fan,18,Female,High,0,Increasing,30.30,264.45,156.00,6,6,592.50,62.36
717,General Fan,41,Male,High,0,Stable,16.90,328.00,120.00,8,16,1440.00,53.98
718,General Fan,24,Female,Medium,1,Increasing,25.50,4078.43,3827.00,89,178,6408.00,62.55
719,Student,18,Female,Low,0,Increasing,1.31,175.00,0.00,7,28,525.00,57.40
720,General Fan,38,Female,Medium,0,Decreasing,14.00,119.93,48.00,3,9,495.00,36.28
721,General Fan,32,Non-binary,Medium,1,Increasing,28.20,2482.35,3283.00,67,201,9045.00,55.81
722,Student,22,Male,Low,0,Increasing,1.76,1312.00,328.00,41,41,1537.50,35.77
723,Student,21,Male,Medium,0,Decreasing,1.28,146.25,114.00,6,6,202.50,37.70
724,General Fan,24,Female,Medium,1,Decreasing,18.90,1272.38,1479.00,87,261,12006.00,22.02
725,Alumni,32,Male,High,0,Decreasing,4.60,49.20,66.00,2,4,235.00,35.18
726,General Fan,38,Female,High,0,Stable,14.80,307.50,480.00,12,12,1110.00,31.50
727,Student,21,Female,Low,0,Decreasing,0.29,0.00,0.00,8,32,1000.00,30.45
728,General Fan,46,Female,Medium,0,Stable,21.70,0.00,148.00,4,8,500.00,34.39
729,Student,18,Male,Low,0,Increasing,2.09,210.00,18.00,6,18,225.00,39.30
730,Student,18,Male,Low,0,Decreasing,0.93,504.00,714.00,42,42,1102.50,39.10
731,Student,20,Male,Medium,0,Stable,1.54,1425.45,602.00,43,86,1827.50,80.43
732,General Fan,52,Male,Medium,0,Decreasing,1.00,92.63,80.00,5,15,543.75,54.93
733,General Fan,61,Female,High,0,Stable,9.90,492.00,630.00,15,30,2925.00,1.43
734,Alumni,55,Male,High,0,Increasing,11.20,98.40,204.00,6,48,1260.00,55.84
735,Alumni,43,Male,Medium,0,Increasing,1.00,185.25,240.00,5,40,5000.00,14.06
736,General Fan,28,Male,Medium,0,Decreasing,25.20,79.95,50.00,2,6,172.50,49.38
737,Alumni,52,Female,High,0,Increasing,2.40,106.60,288.00,8,48,5340.00,59.18
738,General Fan,25,Female,Medium,0,Stable,1.30,96.53,0.00,3,24,1530.00,50.20
739,Alumni,63,Male,High,0,Increasing,15.90,589.38,550.00,25,175,9406.25,43.63
740,Alumni,31,Male,Medium,1,Stable,24.70,1740.38,4080.00,85,170,5525.00,22.29
741,Alumni,27,Male,Medium,0,Stable,35.50,0.00,129.00,3,3,146.25,67.48
742,Alumni,58,Male,Medium,0,Increasing,20.80,561.60,384.00,12,36,1755.00,63.73
743,General Fan,63,Female,High,0,Increasing,30.80,98.40,272.00,8,24,1290.00,23.97
744,Alumni,26,Female,Medium,1,Stable,2.90,1390.35,2728.00,62,186,8742.00,57.46
745,Student,20,Male,Low,0,Stable,0.76,68.00,76.00,4,16,500.00,20.82
746,General Fan,38,Male,High,0,Decreasing,1.00,426.40,688.00,16,48,4680.00,48.65
747,Alumni,43,Non-binary,Medium,0,Increasing,10.00,181.35,0.00,6,18,1305.00,55.83
748,Alumni,25,Female,Medium,1,Decreasing,20.60,2301.00,1416.00,59,118,5782.00,34.85
